1000 12 
1,10,19,28,37,46,55,64,73,82,91,100,
100,100,100,100,100,100,100,100,100,100,100,100,
48,55,59,59,66,52,52,57,54,49,58,69,
100,100,100,100,100,100,100,100,100,100,100,100,
53,50,45,39,38,42,39,50,45,60,55,59,
100,100,100,100,100,100,100,100,100,100,100,100,
46,51,53,41,35,38,36,34,43,38,39,55,
100,100,100,100,100,100,100,100,100,100,100,100,
51,42,45,41,41,43,43,46,53,34,47,52,
100,100,100,100,100,100,100,100,100,100,100,100,
51,54,44,50,54,63,51,52,55,74,65,69,
100,100,100,100,100,100,100,100,100,100,100,100,
49,44,35,49,43,55,51,55,54,61,62,61,
100,100,100,100,100,100,100,100,100,100,100,100,
52,44,44,38,36,36,35,29,27,30,30,34,
100,100,100,100,100,100,100,100,100,100,100,100,
53,49,62,57,53,71,60,61,47,47,51,51,
100,100,100,100,100,100,100,100,100,100,100,100,
49,47,42,43,42,41,37,42,25,37,43,51,
100,100,100,100,100,100,100,100,100,100,100,100,
60,53,46,55,39,53,59,45,54,60,60,51,
100,100,100,100,100,100,100,100,100,100,100,100,
51,37,41,48,50,47,66,61,69,70,79,71,
100,100,100,100,100,100,100,100,100,100,100,100,
53,47,39,38,43,39,42,35,46,35,34,42,
100,100,100,100,100,100,100,100,100,100,100,100,
51,59,55,47,58,59,50,70,71,69,73,71,
100,100,100,100,100,100,100,100,100,100,100,100,
50,37,55,56,54,57,43,45,53,67,60,52,
100,100,100,100,100,100,100,100,100,100,100,100,
55,40,53,40,53,45,44,59,58,59,59,55,
100,100,100,100,100,100,100,100,100,100,100,100,
45,59,51,48,51,59,52,57,52,51,42,48,
100,100,100,100,100,100,100,100,100,100,100,100,
47,44,44,57,59,62,56,48,57,62,73,75,
100,100,100,100,100,100,100,100,100,100,100,100,
58,53,52,45,43,47,33,39,40,41,36,33,
100,100,100,100,100,100,100,100,100,100,100,100,
39,62,53,51,46,48,64,50,43,43,46,47,
100,100,100,100,100,100,100,100,100,100,100,100,
50,55,55,49,57,49,49,66,61,62,68,63,
100,100,100,100,100,100,100,100,100,100,100,100,
49,49,53,50,52,43,58,59,59,61,45,64,
100,100,100,100,100,100,100,100,100,100,100,100,
49,47,66,58,67,68,73,63,68,70,79,74,
100,100,100,100,100,100,100,100,100,100,100,100,
49,47,54,50,46,43,37,40,51,48,47,42,
100,100,100,100,100,100,100,100,100,100,100,100,
44,56,55,46,61,60,51,54,62,68,72,70,
100,100,100,100,100,100,100,100,100,100,100,100,
52,51,48,49,51,62,65,65,48,54,65,55,
100,100,100,100,100,100,100,100,100,100,100,100,
58,53,45,57,46,63,64,58,71,72,68,79,
100,100,100,100,100,100,100,100,100,100,100,100,
52,55,58,54,48,59,58,52,54,52,41,33,
100,100,100,100,100,100,100,100,100,100,100,100,
56,47,30,44,51,48,55,44,48,52,50,58,
100,100,100,100,100,100,100,100,100,100,100,100,
54,61,56,63,67,52,68,63,58,57,47,51,
100,100,100,100,100,100,100,100,100,100,100,100,
48,56,60,58,57,62,59,78,76,64,55,58,
100,100,100,100,100,100,100,100,100,100,100,100,
45,61,62,48,50,56,70,72,76,79,67,74,
100,100,100,100,100,100,100,100,100,100,100,100,
41,61,62,60,64,68,78,64,76,77,78,78,
100,100,100,100,100,100,100,100,100,100,100,100,
50,39,61,58,48,60,61,53,47,42,40,41,
100,100,100,100,100,100,100,100,100,100,100,100,
44,53,53,48,56,58,43,52,51,60,61,66,
100,100,100,100,100,100,100,100,100,100,100,100,
47,55,56,61,59,63,58,51,55,52,59,64,
100,100,100,100,100,100,100,100,100,100,100,100,
56,47,44,54,44,47,49,47,40,37,30,31,
100,100,100,100,100,100,100,100,100,100,100,100,
53,47,51,57,71,63,66,68,73,59,45,62,
100,100,100,100,100,100,100,100,100,100,100,100,
44,51,43,43,31,39,28,29,30,54,47,47,
100,100,100,100,100,100,100,100,100,100,100,100,
